STATION,NAME,LATITUDE,LONGITUDE,ELEVATION_M,DATE,TOBS_C
USC00177039,"RANGELEY 2 NW, ME US",44.98923,-70.67223,542.5,6/27/22,17.2
USC00177039,"RANGELEY 2 NW, ME US",44.98923,-70.67223,542.5,6/28/22,10.6
USC00177039,"RANGELEY 2 NW, ME US",44.98923,-70.67223,542.5,6/29/22,6.7
USC00177039,"RANGELEY 2 NW, ME US",44.98923,-70.67223,542.5,6/30/22,12.8
USC00177039,"RANGELEY 2 NW, ME US",44.98923,-70.67223,542.5,7/1/22,11.1
USC00177039,"RANGELEY 2 NW, ME US",44.98923,-70.67223,542.5,7/2/22,16.7
USC00177039,"RANGELEY 2 NW, ME US",44.98923,-70.67223,542.5,7/3/22,12.2
USC00177039,"RANGELEY 2 NW, ME US",44.98923,-70.67223,542.5,7/4/22,15.6
USC00177039,"RANGELEY 2 NW, ME US",44.98923,-70.67223,542.5,7/5/22,8.9
USC00177039,"RANGELEY 2 NW, ME US",44.98923,-70.67223,542.5,7/6/22,15
USC00177039,"RANGELEY 2 NW, ME US",44.98923,-70.67223,542.5,7/7/22,8.3
USC00177039,"RANGELEY 2 NW, ME US",44.98923,-70.67223,542.5,7/8/22,10
USC00177039,"RANGELEY 2 NW, ME US",44.98923,-70.67223,542.5,7/9/22,16.1
USC00177039,"RANGELEY 2 NW, ME US",44.98923,-70.67223,542.5,7/10/22,18.3
USC00177039,"RANGELEY 2 NW, ME US",44.98923,-70.67223,542.5,7/11/22,12.2
USC00177039,"RANGELEY 2 NW, ME US",44.98923,-70.67223,542.5,7/12/22,15
USC00177039,"RANGELEY 2 NW, ME US",44.98923,-70.67223,542.5,7/13/22,13.3
USC00177039,"RANGELEY 2 NW, ME US",44.98923,-70.67223,542.5,7/14/22,11.7
USC00177039,"RANGELEY 2 NW, ME US",44.98923,-70.67223,542.5,7/15/22,11.7
USC00177039,"RANGELEY 2 NW, ME US",44.98923,-70.67223,542.5,7/16/22,22.8
USC00177039,"RANGELEY 2 NW, ME US",44.98923,-70.67223,542.5,7/17/22,19.4
USC00177039,"RANGELEY 2 NW, ME US",44.98923,-70.67223,542.5,7/18/22,12.2
USC00177039,"RANGELEY 2 NW, ME US",44.98923,-70.67223,542.5,7/19/22,19.4
USC00177039,"RANGELEY 2 NW, ME US",44.98923,-70.67223,542.5,7/20/22,15
USC00177039,"RANGELEY 2 NW, ME US",44.98923,-70.67223,542.5,7/21/22,17.2
USC00177039,"RANGELEY 2 NW, ME US",44.98923,-70.67223,542.5,7/22/22,18.3
USC00177039,"RANGELEY 2 NW, ME US",44.98923,-70.67223,542.5,7/23/22,20.6
USC00177039,"RANGELEY 2 NW, ME US",44.98923,-70.67223,542.5,7/24/22,21.1
USC00177039,"RANGELEY 2 NW, ME US",44.98923,-70.67223,542.5,7/25/22,18.9
USC00177039,"RANGELEY 2 NW, ME US",44.98923,-70.67223,542.5,7/26/22,11.1
USC00177039,"RANGELEY 2 NW, ME US",44.98923,-70.67223,542.5,7/27/22,11.1
USC00177039,"RANGELEY 2 NW, ME US",44.98923,-70.67223,542.5,7/28/22,11.1
USC00177039,"RANGELEY 2 NW, ME US",44.98923,-70.67223,542.5,7/29/22,17.2
USC00177039,"RANGELEY 2 NW, ME US",44.98923,-70.67223,542.5,7/30/22,16.7
USC00177039,"RANGELEY 2 NW, ME US",44.98923,-70.67223,542.5,7/31/22,20
USC00177039,"RANGELEY 2 NW, ME US",44.98923,-70.67223,542.5,8/1/22,13.9
USC00177039,"RANGELEY 2 NW, ME US",44.98923,-70.67223,542.5,8/2/22,14.4
USC00177039,"RANGELEY 2 NW, ME US",44.98923,-70.67223,542.5,8/3/22,10
USC00177039,"RANGELEY 2 NW, ME US",44.98923,-70.67223,542.5,8/4/22,12.8
USC00177039,"RANGELEY 2 NW, ME US",44.98923,-70.67223,542.5,8/5/22,18.3
USC00177039,"RANGELEY 2 NW, ME US",44.98923,-70.67223,542.5,8/6/22,22.8
USC00177039,"RANGELEY 2 NW, ME US",44.98923,-70.67223,542.5,8/7/22,24.4
USC00177039,"RANGELEY 2 NW, ME US",44.98923,-70.67223,542.5,8/8/22,19.4
USC00177039,"RANGELEY 2 NW, ME US",44.98923,-70.67223,542.5,8/9/22,20
USC00177039,"RANGELEY 2 NW, ME US",44.98923,-70.67223,542.5,8/10/22,13.9
USC00177039,"RANGELEY 2 NW, ME US",44.98923,-70.67223,542.5,8/11/22,13.3
USC00177039,"RANGELEY 2 NW, ME US",44.98923,-70.67223,542.5,8/12/22,11.1
USC00177039,"RANGELEY 2 NW, ME US",44.98923,-70.67223,542.5,8/13/22,11.7
USC00177039,"RANGELEY 2 NW, ME US",44.98923,-70.67223,542.5,8/14/22,16.7
USC00177039,"RANGELEY 2 NW, ME US",44.98923,-70.67223,542.5,8/15/22,8.3
USC00177039,"RANGELEY 2 NW, ME US",44.98923,-70.67223,542.5,8/16/22,11.7
USC00177039,"RANGELEY 2 NW, ME US",44.98923,-70.67223,542.5,8/17/22,15
USC00177039,"RANGELEY 2 NW, ME US",44.98923,-70.67223,542.5,8/18/22,12.8
USC00177039,"RANGELEY 2 NW, ME US",44.98923,-70.67223,542.5,8/19/22,14.4
USC00177039,"RANGELEY 2 NW, ME US",44.98923,-70.67223,542.5,8/20/22,22.2
USC00177039,"RANGELEY 2 NW, ME US",44.98923,-70.67223,542.5,8/21/22,23.9
USC00177039,"RANGELEY 2 NW, ME US",44.98923,-70.67223,542.5,8/22/22,15.6
USC00177039,"RANGELEY 2 NW, ME US",44.98923,-70.67223,542.5,8/23/22,15.6
USC00177039,"RANGELEY 2 NW, ME US",44.98923,-70.67223,542.5,8/24/22,16.1
USC00177039,"RANGELEY 2 NW, ME US",44.98923,-70.67223,542.5,8/25/22,13.3
USC00177039,"RANGELEY 2 NW, ME US",44.98923,-70.67223,542.5,8/26/22,11.7
USC00177039,"RANGELEY 2 NW, ME US",44.98923,-70.67223,542.5,8/27/22,13.9
USC00177039,"RANGELEY 2 NW, ME US",44.98923,-70.67223,542.5,8/28/22,16.1
USC00177039,"RANGELEY 2 NW, ME US",44.98923,-70.67223,542.5,8/29/22,12.2
USC00177039,"RANGELEY 2 NW, ME US",44.98923,-70.67223,542.5,8/30/22,19.4
USC00177039,"RANGELEY 2 NW, ME US",44.98923,-70.67223,542.5,8/31/22,15.6
USC00177039,"RANGELEY 2 NW, ME US",44.98923,-70.67223,542.5,9/1/22,11.1
USC00177039,"RANGELEY 2 NW, ME US",44.98923,-70.67223,542.5,9/2/22,4.4
USC00177039,"RANGELEY 2 NW, ME US",44.98923,-70.67223,542.5,9/3/22,12.2
USC00177039,"RANGELEY 2 NW, ME US",44.98923,-70.67223,542.5,9/4/22,17.8
USC00177039,"RANGELEY 2 NW, ME US",44.98923,-70.67223,542.5,9/5/22,11.7
USC00177039,"RANGELEY 2 NW, ME US",44.98923,-70.67223,542.5,9/6/22,11.7
USC00177039,"RANGELEY 2 NW, ME US",44.98923,-70.67223,542.5,9/7/22,9.4
USC00177039,"RANGELEY 2 NW, ME US",44.98923,-70.67223,542.5,9/8/22,10.6
USC00177039,"RANGELEY 2 NW, ME US",44.98923,-70.67223,542.5,9/9/22,12.2
USC00177039,"RANGELEY 2 NW, ME US",44.98923,-70.67223,542.5,9/10/22,19.4
USC00177039,"RANGELEY 2 NW, ME US",44.98923,-70.67223,542.5,9/11/22,20
USC00177039,"RANGELEY 2 NW, ME US",44.98923,-70.67223,542.5,9/12/22,16.1
USC00177039,"RANGELEY 2 NW, ME US",44.98923,-70.67223,542.5,9/13/22,13.3
USC00177039,"RANGELEY 2 NW, ME US",44.98923,-70.67223,542.5,9/14/22,13.9
USC00177039,"RANGELEY 2 NW, ME US",44.98923,-70.67223,542.5,9/15/22,6.7
USC00177039,"RANGELEY 2 NW, ME US",44.98923,-70.67223,542.5,9/16/22,6.1
USC00177039,"RANGELEY 2 NW, ME US",44.98923,-70.67223,542.5,9/17/22,1.1
USC00177039,"RANGELEY 2 NW, ME US",44.98923,-70.67223,542.5,9/18/22,13.9
USC00177039,"RANGELEY 2 NW, ME US",44.98923,-70.67223,542.5,9/19/22,8.3
USC00177039,"RANGELEY 2 NW, ME US",44.98923,-70.67223,542.5,9/20/22,8.3
USC00177039,"RANGELEY 2 NW, ME US",44.98923,-70.67223,542.5,9/21/22,7.8
USC00177039,"RANGELEY 2 NW, ME US",44.98923,-70.67223,542.5,9/22/22,11.1
USC00177039,"RANGELEY 2 NW, ME US",44.98923,-70.67223,542.5,9/23/22,4.4
USC00177039,"RANGELEY 2 NW, ME US",44.98923,-70.67223,542.5,9/24/22,5
USC00177039,"RANGELEY 2 NW, ME US",44.98923,-70.67223,542.5,9/25/22,7.8
USC00177039,"RANGELEY 2 NW, ME US",44.98923,-70.67223,542.5,9/26/22,11.7
USC00177039,"RANGELEY 2 NW, ME US",44.98923,-70.67223,542.5,9/27/22,5.6
USC00177039,"RANGELEY 2 NW, ME US",44.98923,-70.67223,542.5,9/28/22,7.8
USC00177039,"RANGELEY 2 NW, ME US",44.98923,-70.67223,542.5,9/29/22,7.2
USC00177039,"RANGELEY 2 NW, ME US",44.98923,-70.67223,542.5,9/30/22,-1.1
USC00177039,"RANGELEY 2 NW, ME US",44.98923,-70.67223,542.5,10/1/22,8.3
USC00177039,"RANGELEY 2 NW, ME US",44.98923,-70.67223,542.5,10/2/22,4.4
USC00177039,"RANGELEY 2 NW, ME US",44.98923,-70.67223,542.5,10/3/22,-3.3
USC00177039,"RANGELEY 2 NW, ME US",44.98923,-70.67223,542.5,10/4/22,-1.1
USC00177039,"RANGELEY 2 NW, ME US",44.98923,-70.67223,542.5,10/5/22,-0.6
USC00177039,"RANGELEY 2 NW, ME US",44.98923,-70.67223,542.5,10/6/22,3.9
USC00177039,"RANGELEY 2 NW, ME US",44.98923,-70.67223,542.5,10/7/22,7.8
USC00177039,"RANGELEY 2 NW, ME US",44.98923,-70.67223,542.5,10/8/22,1.1
USC00177039,"RANGELEY 2 NW, ME US",44.98923,-70.67223,542.5,10/9/22,7.8
USC00177039,"RANGELEY 2 NW, ME US",44.98923,-70.67223,542.5,10/10/22,4.4
USC00177039,"RANGELEY 2 NW, ME US",44.98923,-70.67223,542.5,10/11/22,-3.3
USC00177039,"RANGELEY 2 NW, ME US",44.98923,-70.67223,542.5,10/12/22,0
USC00177039,"RANGELEY 2 NW, ME US",44.98923,-70.67223,542.5,10/13/22,8.3
USC00177039,"RANGELEY 2 NW, ME US",44.98923,-70.67223,542.5,10/14/22,15
USC00177039,"RANGELEY 2 NW, ME US",44.98923,-70.67223,542.5,10/15/22,7.8
USC00177039,"RANGELEY 2 NW, ME US",44.98923,-70.67223,542.5,10/16/22,3.3
