"Date","Variable","Value","yday","Lake"
1993-06-13,"Bottom_DO",NA,164,"Kinneret (1993)"
1993-06-21,"Surface_temperature",26.7524444444444,172,"Kinneret (1993)"
1993-06-21,"Bottom_temperature",13.84825,172,"Kinneret (1993)"
1993-06-21,"Bottom_DO",NA,172,"Kinneret (1993)"
1993-06-27,"Surface_temperature",27.1903333333333,178,"Kinneret (1993)"
1993-06-27,"Bottom_temperature",13.84,178,"Kinneret (1993)"
1993-06-27,"Bottom_DO",NA,178,"Kinneret (1993)"
1993-07-04,"Surface_temperature",28.01125,185,"Kinneret (1993)"
1993-07-04,"Bottom_temperature",13.8998,185,"Kinneret (1993)"
1993-07-04,"Bottom_DO",0,185,"Kinneret (1993)"
1993-07-11,"Surface_temperature",27.9796363636364,192,"Kinneret (1993)"
1993-07-11,"Bottom_temperature",13.881,192,"Kinneret (1993)"
1993-07-11,"Bottom_DO",NA,192,"Kinneret (1993)"
1993-07-18,"Surface_temperature",27.5391666666667,199,"Kinneret (1993)"
1993-07-18,"Bottom_temperature",13.908125,199,"Kinneret (1993)"
1993-07-18,"Bottom_DO",0,199,"Kinneret (1993)"
1993-07-25,"Surface_temperature",27.5122459016393,206,"Kinneret (1993)"
1993-07-25,"Bottom_temperature",13.93025,206,"Kinneret (1993)"
1993-07-25,"Bottom_DO",NA,206,"Kinneret (1993)"
1993-08-03,"Surface_temperature",27.73,215,"Kinneret (1993)"
1993-08-03,"Bottom_temperature",13.95,215,"Kinneret (1993)"
1993-08-03,"Bottom_DO",0,215,"Kinneret (1993)"
1993-08-08,"Surface_temperature",27.174,220,"Kinneret (1993)"
1993-08-08,"Bottom_temperature",13.957,220,"Kinneret (1993)"
1993-08-08,"Bottom_DO",NA,220,"Kinneret (1993)"
1993-08-15,"Surface_temperature",28.7235,227,"Kinneret (1993)"
1993-08-15,"Bottom_temperature",13.969,227,"Kinneret (1993)"
1993-08-15,"Bottom_DO",0,227,"Kinneret (1993)"
1993-08-29,"Surface_temperature",29.5452,241,"Kinneret (1993)"
1993-08-29,"Bottom_temperature",14.005,241,"Kinneret (1993)"
1993-08-29,"Bottom_DO",0,241,"Kinneret (1993)"
1993-09-05,"Surface_temperature",28.791,248,"Kinneret (1993)"
1993-09-05,"Bottom_temperature",13.998,248,"Kinneret (1993)"
1993-09-05,"Bottom_DO",NA,248,"Kinneret (1993)"
1993-09-12,"Surface_temperature",28.4256666666667,255,"Kinneret (1993)"
1993-09-12,"Bottom_temperature",14.0226666666667,255,"Kinneret (1993)"
1993-09-12,"Bottom_DO",0,255,"Kinneret (1993)"
1993-09-19,"Surface_temperature",28.617375,262,"Kinneret (1993)"
1993-09-19,"Bottom_temperature",14.0261666666667,262,"Kinneret (1993)"
1993-09-19,"Bottom_DO",NA,262,"Kinneret (1993)"
1993-09-26,"Surface_temperature",28.0089090909091,269,"Kinneret (1993)"
1993-09-26,"Bottom_temperature",14.051,269,"Kinneret (1993)"
1993-09-26,"Bottom_DO",0,269,"Kinneret (1993)"
1993-10-10,"Surface_temperature",27.066375,283,"Kinneret (1993)"
1993-10-10,"Bottom_temperature",14.041,283,"Kinneret (1993)"
1993-10-10,"Bottom_DO",NA,283,"Kinneret (1993)"
1993-10-17,"Surface_temperature",26.6615,290,"Kinneret (1993)"
1993-10-17,"Bottom_temperature",14.046375,290,"Kinneret (1993)"
1993-10-17,"Bottom_DO",0,290,"Kinneret (1993)"
1993-10-24,"Surface_temperature",26.0065,297,"Kinneret (1993)"
1993-10-24,"Bottom_temperature",14.06125,297,"Kinneret (1993)"
1993-10-24,"Bottom_DO",NA,297,"Kinneret (1993)"
1993-10-31,"Surface_temperature",25.5776666666667,304,"Kinneret (1993)"
1993-10-31,"Bottom_temperature",14.0684615384615,304,"Kinneret (1993)"
1993-10-31,"Bottom_DO",0,304,"Kinneret (1993)"
1993-11-07,"Surface_temperature",24.502,311,"Kinneret (1993)"
1993-11-07,"Bottom_temperature",14.07875,311,"Kinneret (1993)"
1993-11-07,"Bottom_DO",NA,311,"Kinneret (1993)"
1993-11-15,"Surface_temperature",21.874,319,"Kinneret (1993)"
1993-11-15,"Bottom_temperature",14.0638,319,"Kinneret (1993)"
1993-11-15,"Bottom_DO",0,319,"Kinneret (1993)"
1993-11-22,"Surface_temperature",20.508,326,"Kinneret (1993)"
1993-11-22,"Bottom_temperature",14.0926666666667,326,"Kinneret (1993)"
1993-11-22,"Bottom_DO",NA,326,"Kinneret (1993)"
1993-11-28,"Surface_temperature",19.758,332,"Kinneret (1993)"
1993-11-28,"Bottom_temperature",14.068875,332,"Kinneret (1993)"
1993-11-28,"Bottom_DO",0,332,"Kinneret (1993)"
1993-12-06,"Surface_temperature",19.1536666666667,340,"Kinneret (1993)"
1993-12-06,"Bottom_temperature",14.0876,340,"Kinneret (1993)"
1993-12-06,"Bottom_DO",NA,340,"Kinneret (1993)"
1993-12-13,"Surface_temperature",18.7645,347,"Kinneret (1993)"
1993-12-13,"Bottom_temperature",14.0977272727273,347,"Kinneret (1993)"
1993-12-13,"Bottom_DO",0,347,"Kinneret (1993)"
1993-12-15,"Surface_temperature",18.383,349,"Kinneret (1993)"
1993-12-15,"Bottom_temperature",14.0864,349,"Kinneret (1993)"
1993-12-15,"Bottom_DO",NA,349,"Kinneret (1993)"
1993-12-19,"Surface_temperature",18.1775,353,"Kinneret (1993)"
1993-12-19,"Bottom_temperature",14.082375,353,"Kinneret (1993)"
1993-12-19,"Bottom_DO",NA,353,"Kinneret (1993)"
1993-12-27,"Surface_temperature",17.6565,361,"Kinneret (1993)"
1993-12-27,"Bottom_temperature",14.10875,361,"Kinneret (1993)"
1993-12-27,"Bottom_DO",0,361,"Kinneret (1993)"
