"Variable","Value","yday","Lake"
"Shortwave",201.941438683221,69,"Rerewhakaaitu (2022-2023)"
"AirTemp_C_Average",7.37798610416667,70,"Rerewhakaaitu (2022-2023)"
"Shortwave",204.150212142892,70,"Rerewhakaaitu (2022-2023)"
"AirTemp_C_Average",7.48305544097222,71,"Rerewhakaaitu (2022-2023)"
"Shortwave",206.375657883352,71,"Rerewhakaaitu (2022-2023)"
"AirTemp_C_Average",7.25982629513889,72,"Rerewhakaaitu (2022-2023)"
"Shortwave",208.617026880534,72,"Rerewhakaaitu (2022-2023)"
"AirTemp_C_Average",7.95444438888889,73,"Rerewhakaaitu (2022-2023)"
"Shortwave",210.873561655924,73,"Rerewhakaaitu (2022-2023)"
"AirTemp_C_Average",9.51097212847222,74,"Rerewhakaaitu (2022-2023)"
"Shortwave",213.144496760784,74,"Rerewhakaaitu (2022-2023)"
"AirTemp_C_Average",9.75378467708333,75,"Rerewhakaaitu (2022-2023)"
"Shortwave",215.429059273322,75,"Rerewhakaaitu (2022-2023)"
"AirTemp_C_Average",9.85940976041667,76,"Rerewhakaaitu (2022-2023)"
"Shortwave",217.72646930786,76,"Rerewhakaaitu (2022-2023)"
"AirTemp_C_Average",6.93434028125,77,"Rerewhakaaitu (2022-2023)"
"Shortwave",220.035940535051,77,"Rerewhakaaitu (2022-2023)"
"AirTemp_C_Average",5.17857633333333,78,"Rerewhakaaitu (2022-2023)"
"Shortwave",222.356680712138,78,"Rerewhakaaitu (2022-2023)"
"AirTemp_C_Average",6.12083336111111,79,"Rerewhakaaitu (2022-2023)"
"Shortwave",224.687892222248,79,"Rerewhakaaitu (2022-2023)"
"AirTemp_C_Average",8.15392354166667,80,"Rerewhakaaitu (2022-2023)"
"Shortwave",227.028772621679,80,"Rerewhakaaitu (2022-2023)"
"AirTemp_C_Average",7.43206003004292,81,"Rerewhakaaitu (2022-2023)"
"Shortwave",283.523658265716,81,"Rerewhakaaitu (2022-2023)"
"AirTemp_C_Average",11.7945730609756,84,"Rerewhakaaitu (2022-2023)"
"Shortwave",310.728717309798,84,"Rerewhakaaitu (2022-2023)"
"AirTemp_C_Average",10.56173603125,85,"Rerewhakaaitu (2022-2023)"
"Shortwave",238.849854838408,85,"Rerewhakaaitu (2022-2023)"
"AirTemp_C_Average",8.69944419791667,86,"Rerewhakaaitu (2022-2023)"
"Shortwave",241.23169743498,86,"Rerewhakaaitu (2022-2023)"
"AirTemp_C_Average",6.71538188194445,87,"Rerewhakaaitu (2022-2023)"
"Shortwave",243.617503821182,87,"Rerewhakaaitu (2022-2023)"
"AirTemp_C_Average",8.34033133680555,88,"Rerewhakaaitu (2022-2023)"
"Shortwave",246.006453246031,88,"Rerewhakaaitu (2022-2023)"
"AirTemp_C_Average",8.96072914930556,89,"Rerewhakaaitu (2022-2023)"
"Shortwave",248.397725238778,89,"Rerewhakaaitu (2022-2023)"
"AirTemp_C_Average",8.79652773263889,90,"Rerewhakaaitu (2022-2023)"
"Shortwave",250.79050017623,90,"Rerewhakaaitu (2022-2023)"
"AirTemp_C_Average",11.0790056006944,91,"Rerewhakaaitu (2022-2023)"
"Shortwave",253.183959845998,91,"Rerewhakaaitu (2022-2023)"
"AirTemp_C_Average",13.4605208055556,92,"Rerewhakaaitu (2022-2023)"
"Shortwave",255.577288004548,92,"Rerewhakaaitu (2022-2023)"
"AirTemp_C_Average",11.6862675176056,93,"Rerewhakaaitu (2022-2023)"
"Shortwave",252.835702898149,93,"Rerewhakaaitu (2022-2023)"
"AirTemp_C_Average",10.3692358958333,94,"Rerewhakaaitu (2022-2023)"
"Shortwave",260.360297961612,94,"Rerewhakaaitu (2022-2023)"
"AirTemp_C_Average",10.7562281491228,95,"Rerewhakaaitu (2022-2023)"
"Shortwave",121.03205735099,95,"Rerewhakaaitu (2022-2023)"
"AirTemp_C_Average",13.0244094251969,96,"Rerewhakaaitu (2022-2023)"
"Shortwave",207.648668719422,96,"Rerewhakaaitu (2022-2023)"
"AirTemp_C_Average",11.146559125,97,"Rerewhakaaitu (2022-2023)"
"Shortwave",267.513594299466,97,"Rerewhakaaitu (2022-2023)"
"AirTemp_C_Average",9.34961800347222,98,"Rerewhakaaitu (2022-2023)"
"Shortwave",269.889171049718,98,"Rerewhakaaitu (2022-2023)"
"AirTemp_C_Average",9.09229331707317,99,"Rerewhakaaitu (2022-2023)"
"Shortwave",272.259003011181,99,"Rerewhakaaitu (2022-2023)"
"AirTemp_C_Average",10.1155207638889,100,"Rerewhakaaitu (2022-2023)"
"Shortwave",274.622308812711,100,"Rerewhakaaitu (2022-2023)"
"AirTemp_C_Average",11.2708680208333,101,"Rerewhakaaitu (2022-2023)"
"Shortwave",276.978313670354,101,"Rerewhakaaitu (2022-2023)"
"AirTemp_C_Average",11.8671777351916,102,"Rerewhakaaitu (2022-2023)"
"Shortwave",279.326249838024,102,"Rerewhakaaitu (2022-2023)"
"AirTemp_C_Average",11.2847758506944,103,"Rerewhakaaitu (2022-2023)"
"Shortwave",281.66535704255,103,"Rerewhakaaitu (2022-2023)"
"AirTemp_C_Average",14.3778817881944,104,"Rerewhakaaitu (2022-2023)"
"Shortwave",283.994882902346,104,"Rerewhakaaitu (2022-2023)"
"AirTemp_C_Average",12.7160068763251,105,"Rerewhakaaitu (2022-2023)"
"Shortwave",278.270587271477,105,"Rerewhakaaitu (2022-2023)"
"AirTemp_C_Average",10.5858679131944,106,"Rerewhakaaitu (2022-2023)"
"Shortwave",288.622222911331,106,"Rerewhakaaitu (2022-2023)"
"AirTemp_C_Average",9.42252518055556,107,"Rerewhakaaitu (2022-2023)"
"Shortwave",290.918575280739,107,"Rerewhakaaitu (2022-2023)"
"AirTemp_C_Average",5.17414631358885,108,"Rerewhakaaitu (2022-2023)"
"Shortwave",293.202423458311,108,"Rerewhakaaitu (2022-2023)"
"AirTemp_C_Average",7.01223167013889,109,"Rerewhakaaitu (2022-2023)"
"Shortwave",295.473060182204,109,"Rerewhakaaitu (2022-2023)"
"AirTemp_C_Average",8.88906239236111,110,"Rerewhakaaitu (2022-2023)"
"Shortwave",297.729788215498,110,"Rerewhakaaitu (2022-2023)"
"AirTemp_C_Average",9.57916365156794,111,"Rerewhakaaitu (2022-2023)"
"Shortwave",299.971920633942,111,"Rerewhakaaitu (2022-2023)"
"AirTemp_C_Average",10.6205902013889,112,"Rerewhakaaitu (2022-2023)"
"Shortwave",302.198781093342,112,"Rerewhakaaitu (2022-2023)"
"AirTemp_C_Average",11.7993181076389,113,"Rerewhakaaitu (2022-2023)"
"Shortwave",304.409704076344,113,"Rerewhakaaitu (2022-2023)"
"AirTemp_C_Average",11.9796863170732,114,"Rerewhakaaitu (2022-2023)"
"Shortwave",306.604035118437,114,"Rerewhakaaitu (2022-2023)"
"AirTemp_C_Average",11.2648610902778,115,"Rerewhakaaitu (2022-2023)"
"Shortwave",308.781131013074,115,"Rerewhakaaitu (2022-2023)"
"AirTemp_C_Average",9.27177086458333,116,"Rerewhakaaitu (2022-2023)"
"Shortwave",310.940359995856,116,"Rerewhakaaitu (2022-2023)"
"AirTemp_C_Average",9.18052251916376,117,"Rerewhakaaitu (2022-2023)"
"Shortwave",313.081101907809,117,"Rerewhakaaitu (2022-2023)"
"AirTemp_C_Average",10.8326387256944,118,"Rerewhakaaitu (2022-2023)"
"Shortwave",315.20274833782,118,"Rerewhakaaitu (2022-2023)"
"AirTemp_C_Average",12.3682289861111,119,"Rerewhakaaitu (2022-2023)"
"Shortwave",317.304702744401,119,"Rerewhakaaitu (2022-2023)"
"AirTemp_C_Average",12.7239720313589,120,"Rerewhakaaitu (2022-2023)"
"Shortwave",319.386380556976,120,"Rerewhakaaitu (2022-2023)"
"AirTemp_C_Average",10.4828819201389,121,"Rerewhakaaitu (2022-2023)"
"Shortwave",321.44720925697,121,"Rerewhakaaitu (2022-2023)"
"AirTemp_C_Average",10.43534715625,122,"Rerewhakaaitu (2022-2023)"
"Shortwave",323.486628439035,122,"Rerewhakaaitu (2022-2023)"
"AirTemp_C_Average",9.77402766666667,123,"Rerewhakaaitu (2022-2023)"
"Shortwave",325.504089852825,123,"Rerewhakaaitu (2022-2023)"
"AirTemp_C_Average",8.98909716319444,124,"Rerewhakaaitu (2022-2023)"
"Shortwave",327.499057425751,124,"Rerewhakaaitu (2022-2023)"
"AirTemp_C_Average",11.9627020173611,125,"Rerewhakaaitu (2022-2023)"
"Shortwave",329.471007267249,125,"Rerewhakaaitu (2022-2023)"
"AirTemp_C_Average",13.7510103310105,126,"Rerewhakaaitu (2022-2023)"
"Shortwave",331.419427655134,126,"Rerewhakaaitu (2022-2023)"
"AirTemp_C_Average",11.5315275833333,127,"Rerewhakaaitu (2022-2023)"
"Shortwave",333.343819004645,127,"Rerewhakaaitu (2022-2023)"
"AirTemp_C_Average",11.0359720104167,128,"Rerewhakaaitu (2022-2023)"
"Shortwave",335.243693820872,128,"Rerewhakaaitu (2022-2023)"
"AirTemp_C_Average",12.6449033414634,129,"Rerewhakaaitu (2022-2023)"
"Shortwave",337.118576635277,129,"Rerewhakaaitu (2022-2023)"
"AirTemp_C_Average",13.5097525123675,130,"Rerewhakaaitu (2022-2023)"
"Shortwave",333.157853277779,130,"Rerewhakaaitu (2022-2023)"
"AirTemp_C_Average",15.5516949826389,131,"Rerewhakaaitu (2022-2023)"
"Shortwave",340.791524030313,131,"Rerewhakaaitu (2022-2023)"
"AirTemp_C_Average",15.7135538327526,132,"Rerewhakaaitu (2022-2023)"
"Shortwave",342.588697027386,132,"Rerewhakaaitu (2022-2023)"
"AirTemp_C_Average",15.8773610798611,133,"Rerewhakaaitu (2022-2023)"
"Shortwave",344.359094630048,133,"Rerewhakaaitu (2022-2023)"
"AirTemp_C_Average",15.7296177881944,134,"Rerewhakaaitu (2022-2023)"
"Shortwave",346.102300048654,134,"Rerewhakaaitu (2022-2023)"
"AirTemp_C_Average",15.6167245505226,135,"Rerewhakaaitu (2022-2023)"
"Shortwave",347.817907850648,135,"Rerewhakaaitu (2022-2023)"
"AirTemp_C_Average",15.8078123541667,136,"Rerewhakaaitu (2022-2023)"
"Shortwave",349.505523809257,136,"Rerewhakaaitu (2022-2023)"
"AirTemp_C_Average",14.3366665625,137,"Rerewhakaaitu (2022-2023)"
"Shortwave",351.164764743326,137,"Rerewhakaaitu (2022-2023)"
"AirTemp_C_Average",14.0215276076389,138,"Rerewhakaaitu (2022-2023)"
"Shortwave",352.795258349304,138,"Rerewhakaaitu (2022-2023)"
"AirTemp_C_Average",13.1653818333333,139,"Rerewhakaaitu (2022-2023)"
"Shortwave",354.39664302636,139,"Rerewhakaaitu (2022-2023)"
"AirTemp_C_Average",12.5878470590278,140,"Rerewhakaaitu (2022-2023)"
"Shortwave",355.968567695622,140,"Rerewhakaaitu (2022-2023)"
"AirTemp_C_Average",13.0425212508711,141,"Rerewhakaaitu (2022-2023)"
"Shortwave",357.510691614533,141,"Rerewhakaaitu (2022-2023)"
"AirTemp_C_Average",14.8251734409722,142,"Rerewhakaaitu (2022-2023)"
"Shortwave",359.022684187301,142,"Rerewhakaaitu (2022-2023)"
"AirTemp_C_Average",14.1211457222222,143,"Rerewhakaaitu (2022-2023)"
"Shortwave",360.504224772414,143,"Rerewhakaaitu (2022-2023)"
"AirTemp_C_Average",12.0358098994413,144,"Rerewhakaaitu (2022-2023)"
"Shortwave",471.472908654546,144,"Rerewhakaaitu (2022-2023)"
"AirTemp_C_Average",16.4216339704641,147,"Rerewhakaaitu (2022-2023)"
"Shortwave",443.035714560412,147,"Rerewhakaaitu (2022-2023)"
"AirTemp_C_Average",15.0640624826389,148,"Rerewhakaaitu (2022-2023)"
"Shortwave",367.44459767133,148,"Rerewhakaaitu (2022-2023)"
"AirTemp_C_Average",16.1460762916667,149,"Rerewhakaaitu (2022-2023)"
"Shortwave",368.737225738257,149,"Rerewhakaaitu (2022-2023)"
"AirTemp_C_Average",14.8432631122807,150,"Rerewhakaaitu (2022-2023)"
"Shortwave",368.996855448126,150,"Rerewhakaaitu (2022-2023)"
"AirTemp_C_Average",14.3674014645669,151,"Rerewhakaaitu (2022-2023)"
"Shortwave",284.427039909692,151,"Rerewhakaaitu (2022-2023)"
"AirTemp_C_Average",14.8038646613546,153,"Rerewhakaaitu (2022-2023)"
"Shortwave",426.949666292059,153,"Rerewhakaaitu (2022-2023)"
"AirTemp_C_Average",14.6100346701389,154,"Rerewhakaaitu (2022-2023)"
"Shortwave",374.709017142012,154,"Rerewhakaaitu (2022-2023)"
"AirTemp_C_Average",15.5908996701389,155,"Rerewhakaaitu (2022-2023)"
"Shortwave",375.803482890938,155,"Rerewhakaaitu (2022-2023)"
"AirTemp_C_Average",13.3062270952381,156,"Rerewhakaaitu (2022-2023)"
"Shortwave",396.119979084381,156,"Rerewhakaaitu (2022-2023)"
"AirTemp_C_Average",11.75437490625,157,"Rerewhakaaitu (2022-2023)"
"Shortwave",377.890807714049,157,"Rerewhakaaitu (2022-2023)"
"AirTemp_C_Average",11.4261111458333,158,"Rerewhakaaitu (2022-2023)"
"Shortwave",378.883271955278,158,"Rerewhakaaitu (2022-2023)"
"AirTemp_C_Average",13.1925315,159,"Rerewhakaaitu (2022-2023)"
"Shortwave",379.841352866463,159,"Rerewhakaaitu (2022-2023)"
"AirTemp_C_Average",13.4293785028249,160,"Rerewhakaaitu (2022-2023)"
"Shortwave",482.766910961028,160,"Rerewhakaaitu (2022-2023)"
"AirTemp_C_Average",13.6171954797048,162,"Rerewhakaaitu (2022-2023)"
"Shortwave",405.007977178569,162,"Rerewhakaaitu (2022-2023)"
"AirTemp_C_Average",13.7520832847222,163,"Rerewhakaaitu (2022-2023)"
"Shortwave",383.326354055978,163,"Rerewhakaaitu (2022-2023)"
"AirTemp_C_Average",13.3544789895833,164,"Rerewhakaaitu (2022-2023)"
"Shortwave",384.109960730643,164,"Rerewhakaaitu (2022-2023)"
"AirTemp_C_Average",13.784668815331,165,"Rerewhakaaitu (2022-2023)"
"Shortwave",384.858207908053,165,"Rerewhakaaitu (2022-2023)"
"AirTemp_C_Average",13.0835416354167,166,"Rerewhakaaitu (2022-2023)"
"Shortwave",385.570955896244,166,"Rerewhakaaitu (2022-2023)"
"AirTemp_C_Average",14.8856248854167,167,"Rerewhakaaitu (2022-2023)"
"Shortwave",386.248071356649,167,"Rerewhakaaitu (2022-2023)"
"AirTemp_C_Average",15.4001740801394,168,"Rerewhakaaitu (2022-2023)"
"Shortwave",386.889427238787,168,"Rerewhakaaitu (2022-2023)"
"AirTemp_C_Average",13.8482292048611,169,"Rerewhakaaitu (2022-2023)"
"Shortwave",387.494902721939,169,"Rerewhakaaitu (2022-2023)"
"AirTemp_C_Average",13.2721179618056,170,"Rerewhakaaitu (2022-2023)"
"Shortwave",388.064383163527,170,"Rerewhakaaitu (2022-2023)"
"AirTemp_C_Average",12.4191539722222,171,"Rerewhakaaitu (2022-2023)"
"Shortwave",388.597760053899,171,"Rerewhakaaitu (2022-2023)"
"AirTemp_C_Average",13.7333333607306,172,"Rerewhakaaitu (2022-2023)"
"Shortwave",503.693741393195,172,"Rerewhakaaitu (2022-2023)"
"AirTemp_C_Average",16.9700005454545,173,"Rerewhakaaitu (2022-2023)"
"Shortwave",0,173,"Rerewhakaaitu (2022-2023)"
"AirTemp_C_Average",17.0518708768116,174,"Rerewhakaaitu (2022-2023)"
"Shortwave",346.236152040753,174,"Rerewhakaaitu (2022-2023)"
"AirTemp_C_Average",15.5866665,176,"Rerewhakaaitu (2022-2023)"
"Shortwave",0,176,"Rerewhakaaitu (2022-2023)"
"AirTemp_C_Average",15.6336109305556,177,"Rerewhakaaitu (2022-2023)"
"Shortwave",391.034534327088,177,"Rerewhakaaitu (2022-2023)"
"AirTemp_C_Average",15.9450885798611,178,"Rerewhakaaitu (2022-2023)"
"Shortwave",391.312656406545,178,"Rerewhakaaitu (2022-2023)"
"AirTemp_C_Average",17.8794421881533,179,"Rerewhakaaitu (2022-2023)"
"Shortwave",391.554024062676,179,"Rerewhakaaitu (2022-2023)"
"AirTemp_C_Average",18.1358006512456,180,"Rerewhakaaitu (2022-2023)"
"Shortwave",401.517693440988,180,"Rerewhakaaitu (2022-2023)"
"AirTemp_C_Average",16.5303032727273,182,"Rerewhakaaitu (2022-2023)"
"Shortwave",0,182,"Rerewhakaaitu (2022-2023)"
"AirTemp_C_Average",15.4601735277778,183,"Rerewhakaaitu (2022-2023)"
"Shortwave",392.150950678983,183,"Rerewhakaaitu (2022-2023)"
"AirTemp_C_Average",16.4930552430556,184,"Rerewhakaaitu (2022-2023)"
"Shortwave",392.20784857635,184,"Rerewhakaaitu (2022-2023)"
"AirTemp_C_Average",14.4342514610778,185,"Rerewhakaaitu (2022-2023)"
"Shortwave",215.035277938482,185,"Rerewhakaaitu (2022-2023)"
"AirTemp_C_Average",17.2321478556338,186,"Rerewhakaaitu (2022-2023)"
"Shortwave",397.734744379084,186,"Rerewhakaaitu (2022-2023)"
"AirTemp_C_Average",17.3741665277778,187,"Rerewhakaaitu (2022-2023)"
"Shortwave",392.156523754666,187,"Rerewhakaaitu (2022-2023)"
"AirTemp_C_Average",17.4865852752613,188,"Rerewhakaaitu (2022-2023)"
"Shortwave",392.065367382037,188,"Rerewhakaaitu (2022-2023)"
"AirTemp_C_Average",17.4567358506944,189,"Rerewhakaaitu (2022-2023)"
"Shortwave",391.937181100242,189,"Rerewhakaaitu (2022-2023)"
"AirTemp_C_Average",16.9480207534722,190,"Rerewhakaaitu (2022-2023)"
"Shortwave",391.771970501815,190,"Rerewhakaaitu (2022-2023)"
"AirTemp_C_Average",16.6964459721254,191,"Rerewhakaaitu (2022-2023)"
"Shortwave",391.569747287195,191,"Rerewhakaaitu (2022-2023)"
"AirTemp_C_Average",18.35541640625,192,"Rerewhakaaitu (2022-2023)"
"Shortwave",391.33052929397,192,"Rerewhakaaitu (2022-2023)"
"AirTemp_C_Average",19.3783678472222,193,"Rerewhakaaitu (2022-2023)"
"Shortwave",391.054340529227,193,"Rerewhakaaitu (2022-2023)"
"AirTemp_C_Average",15.1866200418118,194,"Rerewhakaaitu (2022-2023)"
"Shortwave",390.741211205244,194,"Rerewhakaaitu (2022-2023)"
"AirTemp_C_Average",14.0151039965278,195,"Rerewhakaaitu (2022-2023)"
"Shortwave",390.071578378408,195,"Rerewhakaaitu (2022-2023)"
"AirTemp_C_Average",14.7799302916667,196,"Rerewhakaaitu (2022-2023)"
"Shortwave",390.007859393235,196,"Rerewhakaaitu (2022-2023)"
"AirTemp_C_Average",15.4571332195122,197,"Rerewhakaaitu (2022-2023)"
"Shortwave",389.58445478076,197,"Rerewhakaaitu (2022-2023)"
"AirTemp_C_Average",15.3678818263889,198,"Rerewhakaaitu (2022-2023)"
"Shortwave",389.12428803407,198,"Rerewhakaaitu (2022-2023)"
"AirTemp_C_Average",15.7570137916667,199,"Rerewhakaaitu (2022-2023)"
"Shortwave",388.627420679841,199,"Rerewhakaaitu (2022-2023)"
"AirTemp_C_Average",16.3890677754237,200,"Rerewhakaaitu (2022-2023)"
"Shortwave",473.60614058673,200,"Rerewhakaaitu (2022-2023)"
"AirTemp_C_Average",18.1926190833333,203,"Rerewhakaaitu (2022-2023)"
"Shortwave",104.824933829539,203,"Rerewhakaaitu (2022-2023)"
"AirTemp_C_Average",16.4203884368932,204,"Rerewhakaaitu (2022-2023)"
"Shortwave",137.270021638736,204,"Rerewhakaaitu (2022-2023)"
"AirTemp_C_Average",14.9548353076923,206,"Rerewhakaaitu (2022-2023)"
"Shortwave",142.01315387256,206,"Rerewhakaaitu (2022-2023)"
"AirTemp_C_Average",15.1155901388889,207,"Rerewhakaaitu (2022-2023)"
"Shortwave",383.340827064303,207,"Rerewhakaaitu (2022-2023)"
"AirTemp_C_Average",15.8448263506944,208,"Rerewhakaaitu (2022-2023)"
"Shortwave",382.517523087071,208,"Rerewhakaaitu (2022-2023)"
"AirTemp_C_Average",15.3972537916667,209,"Rerewhakaaitu (2022-2023)"
"Shortwave",381.658505360263,209,"Rerewhakaaitu (2022-2023)"
"AirTemp_C_Average",15.8966317673611,210,"Rerewhakaaitu (2022-2023)"
"Shortwave",380.763911878063,210,"Rerewhakaaitu (2022-2023)"
"AirTemp_C_Average",16.7969096354167,211,"Rerewhakaaitu (2022-2023)"
"Shortwave",379.833888265963,211,"Rerewhakaaitu (2022-2023)"
"AirTemp_C_Average",16.2424738780488,212,"Rerewhakaaitu (2022-2023)"
"Shortwave",378.86858792629,212,"Rerewhakaaitu (2022-2023)"
"AirTemp_C_Average",18.2160573576389,213,"Rerewhakaaitu (2022-2023)"
"Shortwave",377.868172191223,213,"Rerewhakaaitu (2022-2023)"
"AirTemp_C_Average",18.8615970902778,214,"Rerewhakaaitu (2022-2023)"
"Shortwave",376.832810483191,214,"Rerewhakaaitu (2022-2023)"
"AirTemp_C_Average",18.4884319860627,215,"Rerewhakaaitu (2022-2023)"
"Shortwave",375.762680482398,215,"Rerewhakaaitu (2022-2023)"
"AirTemp_C_Average",18.3129860034722,216,"Rerewhakaaitu (2022-2023)"
"Shortwave",374.65796830125,216,"Rerewhakaaitu (2022-2023)"
"AirTemp_C_Average",16.9818401041667,217,"Rerewhakaaitu (2022-2023)"
"Shortwave",373.518868665327,217,"Rerewhakaaitu (2022-2023)"
"AirTemp_C_Average",15.3305922578397,218,"Rerewhakaaitu (2022-2023)"
"Shortwave",372.34558510052,218,"Rerewhakaaitu (2022-2023)"
"AirTemp_C_Average",16.3377776944444,219,"Rerewhakaaitu (2022-2023)"
"Shortwave",371.138330125864,219,"Rerewhakaaitu (2022-2023)"
"AirTemp_C_Average",16.2797914270833,220,"Rerewhakaaitu (2022-2023)"
"Shortwave",369.89732545158,220,"Rerewhakaaitu (2022-2023)"
"AirTemp_C_Average",16.1155261353383,221,"Rerewhakaaitu (2022-2023)"
"Shortwave",319.027176566219,221,"Rerewhakaaitu (2022-2023)"
"AirTemp_C_Average",18.5578816875,222,"Rerewhakaaitu (2022-2023)"
"Shortwave",367.31500102077,222,"Rerewhakaaitu (2022-2023)"
"AirTemp_C_Average",18.4907982430556,223,"Rerewhakaaitu (2022-2023)"
"Shortwave",365.974172483647,223,"Rerewhakaaitu (2022-2023)"
"AirTemp_C_Average",17.2553657665505,224,"Rerewhakaaitu (2022-2023)"
"Shortwave",364.600577108118,224,"Rerewhakaaitu (2022-2023)"
"AirTemp_C_Average",16.7692360625,225,"Rerewhakaaitu (2022-2023)"
"Shortwave",363.194485669099,225,"Rerewhakaaitu (2022-2023)"
"AirTemp_C_Average",16.5339134347826,226,"Rerewhakaaitu (2022-2023)"
"Shortwave",0,226,"Rerewhakaaitu (2022-2023)"
"AirTemp_C_Average",18.8822373426573,227,"Rerewhakaaitu (2022-2023)"
"Shortwave",401.266407038274,227,"Rerewhakaaitu (2022-2023)"
"AirTemp_C_Average",18.8163540104167,228,"Rerewhakaaitu (2022-2023)"
"Shortwave",358.78410079611,228,"Rerewhakaaitu (2022-2023)"
"AirTemp_C_Average",19.557534375,229,"Rerewhakaaitu (2022-2023)"
"Shortwave",357.250945122057,229,"Rerewhakaaitu (2022-2023)"
"AirTemp_C_Average",17.9206249722222,230,"Rerewhakaaitu (2022-2023)"
"Shortwave",355.686808331125,230,"Rerewhakaaitu (2022-2023)"
"AirTemp_C_Average",17.310312375,231,"Rerewhakaaitu (2022-2023)"
"Shortwave",0,231,"Rerewhakaaitu (2022-2023)"
"AirTemp_C_Average",18.5851590509554,233,"Rerewhakaaitu (2022-2023)"
"Shortwave",441.168659462849,233,"Rerewhakaaitu (2022-2023)"
"AirTemp_C_Average",15.8892012569444,234,"Rerewhakaaitu (2022-2023)"
"Shortwave",349.127360578379,234,"Rerewhakaaitu (2022-2023)"
"AirTemp_C_Average",16.0710067951389,235,"Rerewhakaaitu (2022-2023)"
"Shortwave",347.413605633787,235,"Rerewhakaaitu (2022-2023)"
"AirTemp_C_Average",15.3974912473868,236,"Rerewhakaaitu (2022-2023)"
"Shortwave",345.671069173919,236,"Rerewhakaaitu (2022-2023)"
"AirTemp_C_Average",14.3002352877698,237,"Rerewhakaaitu (2022-2023)"
"Shortwave",279.425318412036,237,"Rerewhakaaitu (2022-2023)"
"AirTemp_C_Average",18.9567441860465,239,"Rerewhakaaitu (2022-2023)"
"Shortwave",463.500562007653,239,"Rerewhakaaitu (2022-2023)"
"AirTemp_C_Average",17.6554513090278,240,"Rerewhakaaitu (2022-2023)"
"Shortwave",338.421495215848,240,"Rerewhakaaitu (2022-2023)"
"AirTemp_C_Average",15.7997220277778,241,"Rerewhakaaitu (2022-2023)"
"Shortwave",336.541454512693,241,"Rerewhakaaitu (2022-2023)"
"AirTemp_C_Average",15.4390969826389,242,"Rerewhakaaitu (2022-2023)"
"Shortwave",334.635284738726,242,"Rerewhakaaitu (2022-2023)"
"AirTemp_C_Average",15.9153661666667,243,"Rerewhakaaitu (2022-2023)"
"Shortwave",332.703474016887,243,"Rerewhakaaitu (2022-2023)"
"AirTemp_C_Average",17.7032290069444,244,"Rerewhakaaitu (2022-2023)"
