Country,PY,n_papers,Count,Percent,pct_papers
Canada,2002,57,3145,1.457,1.8124006359300475
Canada,2003,68,3541,1.641,1.9203614798079638
Canada,2004,57,3494,1.619,1.631368059530624
Canada,2005,78,3936,1.824,1.9817073170731707
Canada,2006,88,4229,1.959,2.080870182076141
Canada,2007,67,4503,2.086,1.487896957583833
Canada,2008,83,4905,2.273,1.6921508664627931
Canada,2009,107,5229,2.423,2.0462803595333714
Canada,2010,91,5694,2.638,1.5981735159817352
Canada,2011,90,5668,2.626,1.5878616796047988
Canada,2012,111,6036,2.797,1.8389662027833
Canada,2013,82,6488,3.006,1.2638717632552405
Canada,2014,82,6753,3.129,1.2142751369761589
Canada,2015,100,7195,3.334,1.389854065323141
Canada,2016,91,7757,3.594,1.1731339435348718
Canada,2017,103,7752,3.592,1.3286893704850362
Canada,2018,109,8243,3.819,1.3223341016620163
Canada,2019,90,8626,3.997,1.0433572919081846
Canada,2020,80,9349,4.332,0.8557064926730131
Canada,2021,111,10055,4.659,1.1039283938339135
Canada,2022,95,10484,4.857,0.9061426936283861
Canada,2023,119,9999,4.633,1.1901190119011902
Canada,2024,101,10147,4.701,0.9953680890903714
China,1982,1,1132,0.524,0.08833922261484099
China,1986,2,1357,0.629,0.14738393515106854
China,1989,1,1485,0.688,0.06734006734006734
China,1990,1,1567,0.726,0.06381620931716657
China,1991,4,1977,0.916,0.20232675771370764
China,1992,3,2037,0.944,0.14727540500736377
China,1993,2,2134,0.989,0.09372071227741331
China,1994,2,2289,1.061,0.08737439930100481
China,1995,5,2480,1.149,0.20161290322580644
China,1996,5,2767,1.282,0.18070112034694613
China,1997,3,2644,1.225,0.11346444780635401
China,1998,1,2909,1.348,0.034376074252320386
China,1999,6,2847,1.319,0.21074815595363539
China,2000,14,3060,1.418,0.4575163398692811
China,2001,13,3162,1.465,0.41113219481340924
China,2002,12,3145,1.457,0.3815580286168521
China,2003,20,3541,1.641,0.5648121999435188
China,2004,21,3494,1.619,0.6010303377218088
China,2005,25,3936,1.824,0.6351626016260162
China,2006,38,4229,1.959,0.8985575786237882
China,2007,66,4503,2.086,1.4656895403064623
China,2008,48,4905,2.273,0.9785932721712538
China,2009,70,5229,2.423,1.3386880856760375
China,2010,67,5694,2.638,1.1766772040744644
China,2011,100,5668,2.626,1.7642907551164433
China,2012,96,6036,2.797,1.5904572564612325
China,2013,134,6488,3.006,2.065351418002466
China,2014,146,6753,3.129,2.162002073152673
China,2015,192,7195,3.334,2.6685198054204307
China,2016,201,7757,3.594,2.5912079412143867
China,2017,191,7752,3.592,2.463880288957688
China,2018,235,8243,3.819,2.850903797161228
China,2019,244,8626,3.997,2.8286575469510784
China,2020,293,9349,4.332,3.134025029414911
China,2021,292,10055,4.659,2.904027846842367
China,2022,341,10484,4.857,3.252575352918733
China,2023,337,9999,4.633,3.3703370337033705
China,2024,314,10147,4.701,3.0945106928156103
Ethiopia,1982,1,1132,0.524,0.08833922261484099
Ethiopia,1984,2,1321,0.612,0.1514004542013626
Ethiopia,1989,4,1485,0.688,0.26936026936026936
Ethiopia,1990,1,1567,0.726,0.06381620931716657
Ethiopia,1991,5,1977,0.916,0.25290844714213456
Ethiopia,1992,1,2037,0.944,0.049091801669121256
Ethiopia,1994,1,2289,1.061,0.043687199650502405
Ethiopia,1996,4,2767,1.282,0.14456089627755692
Ethiopia,1997,1,2644,1.225,0.037821482602118005
Ethiopia,1999,5,2847,1.319,0.17562346329469616
Ethiopia,2000,2,3060,1.418,0.065359477124183
Ethiopia,2001,2,3162,1.465,0.06325110689437065
Ethiopia,2002,3,3145,1.457,0.09538950715421303
Ethiopia,2003,1,3541,1.641,0.02824060999717594
Ethiopia,2004,5,3494,1.619,0.14310246136233543
Ethiopia,2005,2,3936,1.824,0.05081300813008131
Ethiopia,2006,5,4229,1.959,0.11823126034523528
Ethiopia,2007,5,4503,2.086,0.11103708638685321
Ethiopia,2008,5,4905,2.273,0.10193679918450561
Ethiopia,2009,6,5229,2.423,0.11474469305794606
Ethiopia,2010,4,5694,2.638,0.07024938531787847
Ethiopia,2011,10,5668,2.626,0.17642907551164433
Ethiopia,2012,5,6036,2.797,0.08283631544068919
Ethiopia,2013,10,6488,3.006,0.15413070283600494
Ethiopia,2014,10,6753,3.129,0.14808233377758032
Ethiopia,2015,8,7195,3.334,0.11118832522585129
Ethiopia,2016,14,7757,3.594,0.18048214515921104
Ethiopia,2017,19,7752,3.592,0.24509803921568626
Ethiopia,2018,16,8243,3.819,0.19410408831736017
Ethiopia,2019,14,8626,3.997,0.1623000231857176
Ethiopia,2020,20,9349,4.332,0.21392662316825328
Ethiopia,2021,24,10055,4.659,0.23868722028841374
Ethiopia,2022,39,10484,4.857,0.37199542159481114
Ethiopia,2023,31,9999,4.633,0.31003100310031007
Ethiopia,2024,19,10147,4.701,0.1872474623041293
Finland,1980,2,954,0.442,0.20964360587002098
Finland,1981,2,1015,0.47,0.19704433497536944
Finland,1982,4,1132,0.524,0.35335689045936397
Finland,1983,1,1208,0.56,0.08278145695364239
Finland,1984,4,1321,0.612,0.3028009084027252
Finland,1985,3,1252,0.58,0.23961661341853036
Finland,1986,6,1357,0.629,0.4421518054532056
Finland,1987,4,1397,0.647,0.28632784538296346
Finland,1988,8,1444,0.669,0.554016620498615
Finland,1989,5,1485,0.688,0.33670033670033667
Finland,1990,7,1567,0.726,0.4467134652201659
Finland,1991,8,1977,0.916,0.4046535154274153
Finland,1992,5,2037,0.944,0.24545900834560627
Finland,1993,10,2134,0.989,0.4686035613870665
Finland,1994,13,2289,1.061,0.5679335954565312
Finland,1995,11,2480,1.149,0.4435483870967742
Finland,1996,15,2767,1.282,0.5421033610408384
Finland,1997,11,2644,1.225,0.41603630862329805
Finland,1998,9,2909,1.348,0.30938466827088346
Finland,1999,9,2847,1.319,0.31612223393045313
Finland,2000,7,3060,1.418,0.22875816993464054
Finland,2001,16,3162,1.465,0.5060088551549652
Finland,2002,18,3145,1.457,0.5723370429252782
Finland,2003,23,3541,1.641,0.6495340299350466
Finland,2004,14,3494,1.619,0.40068689181453926
Finland,2005,13,3936,1.824,0.3302845528455285
Finland,2006,17,4229,1.959,0.4019862851738
Finland,2007,14,4503,2.086,0.310903841883189
Finland,2008,17,4905,2.273,0.34658511722731905
Finland,2009,15,5229,2.423,0.2868617326448652
Finland,2010,17,5694,2.638,0.2985598876009835
Finland,2011,10,5668,2.626,0.17642907551164433
Finland,2012,12,6036,2.797,0.19880715705765406
Finland,2013,18,6488,3.006,0.27743526510480887
Finland,2014,17,6753,3.129,0.2517399674218866
Finland,2015,17,7195,3.334,0.236275191104934
Finland,2016,20,7757,3.594,0.25783163594173003
Finland,2017,9,7752,3.592,0.11609907120743033
Finland,2018,12,8243,3.819,0.14557806623802014
Finland,2019,14,8626,3.997,0.1623000231857176
Finland,2020,9,9349,4.332,0.09626698042571398
Finland,2021,12,10055,4.659,0.11934361014420687
Finland,2022,10,10484,4.857,0.09538344143456697
Finland,2023,10,9999,4.633,0.1000100010001
Finland,2024,10,10147,4.701,0.09855129594954173
India,1980,1,954,0.442,0.10482180293501049
India,1981,3,1015,0.47,0.2955665024630542
India,1982,3,1132,0.524,0.26501766784452296
India,1983,3,1208,0.56,0.24834437086092717
India,1984,6,1321,0.612,0.45420136260408783
India,1985,2,1252,0.58,0.1597444089456869
India,1986,6,1357,0.629,0.4421518054532056
India,1987,3,1397,0.647,0.21474588403722264
India,1988,3,1444,0.669,0.20775623268698062
India,1990,2,1567,0.726,0.12763241863433314
India,1991,4,1977,0.916,0.20232675771370764
India,1992,8,2037,0.944,0.39273441335297005
India,1993,2,2134,0.989,0.09372071227741331
India,1994,5,2289,1.061,0.218435998252512
India,1995,6,2480,1.149,0.24193548387096775
India,1996,2,2767,1.282,0.07228044813877846
India,1997,6,2644,1.225,0.22692889561270801
India,1998,3,2909,1.348,0.10312822275696115
India,1999,5,2847,1.319,0.17562346329469616
India,2000,9,3060,1.418,0.29411764705882354
India,2001,3,3162,1.465,0.09487666034155598
India,2002,4,3145,1.457,0.1271860095389507
India,2003,5,3541,1.641,0.1412030499858797
India,2004,4,3494,1.619,0.11448196908986834
India,2005,5,3936,1.824,0.12703252032520324
India,2006,8,4229,1.959,0.18917001655237645
India,2007,10,4503,2.086,0.22207417277370642
India,2008,14,4905,2.273,0.2854230377166157
India,2009,14,5229,2.423,0.2677376171352075
India,2010,12,5694,2.638,0.21074815595363539
India,2011,10,5668,2.626,0.17642907551164433
India,2012,13,6036,2.797,0.21537442014579194
India,2013,16,6488,3.006,0.2466091245376079
India,2014,33,6753,3.129,0.48867170146601513
India,2015,25,7195,3.334,0.34746351633078526
India,2016,31,7757,3.594,0.39963903570968157
India,2017,32,7752,3.592,0.41279669762641896
India,2018,37,8243,3.819,0.44886570423389544
India,2019,32,8626,3.997,0.3709714815673545
India,2020,45,9349,4.332,0.4813349021285699
India,2021,54,10055,4.659,0.5370462456489309
India,2022,58,10484,4.857,0.5532239603204884
India,2023,48,9999,4.633,0.4800480048004801
India,2024,56,10147,4.701,0.5518872573174337
Poland,1981,1,1015,0.47,0.09852216748768472
Poland,1983,6,1208,0.56,0.49668874172185434
Poland,1985,4,1252,0.58,0.3194888178913738
Poland,1986,1,1357,0.629,0.07369196757553427
Poland,1987,2,1397,0.647,0.14316392269148173
Poland,1988,7,1444,0.669,0.48476454293628807
Poland,1989,1,1485,0.688,0.06734006734006734
Poland,1990,1,1567,0.726,0.06381620931716657
Poland,1991,1,1977,0.916,0.05058168942842691
Poland,1992,2,2037,0.944,0.09818360333824251
Poland,1993,3,2134,0.989,0.14058106841611998
Poland,1994,3,2289,1.061,0.1310615989515072
Poland,1995,1,2480,1.149,0.04032258064516129
Poland,1996,1,2767,1.282,0.03614022406938923
Poland,1997,7,2644,1.225,0.264750378214826
Poland,1999,6,2847,1.319,0.21074815595363539
Poland,2000,5,3060,1.418,0.16339869281045752
Poland,2001,11,3162,1.465,0.3478810879190386
Poland,2002,13,3145,1.457,0.4133545310015898
Poland,2003,12,3541,1.641,0.33888731996611127
Poland,2004,11,3494,1.619,0.31482541499713795
Poland,2005,8,3936,1.824,0.20325203252032523
Poland,2006,12,4229,1.959,0.2837550248285647
Poland,2007,6,4503,2.086,0.13324450366422386
Poland,2008,12,4905,2.273,0.24464831804281345
Poland,2009,22,5229,2.423,0.4207305412124689
Poland,2010,18,5694,2.638,0.31612223393045313
Poland,2011,15,5668,2.626,0.2646436132674665
Poland,2012,28,6036,2.797,0.46388336646785955
Poland,2013,21,6488,3.006,0.32367447595561033
Poland,2014,20,6753,3.129,0.29616466755516063
Poland,2015,31,7195,3.334,0.4308547602501737
Poland,2016,24,7757,3.594,0.30939796313007606
Poland,2017,24,7752,3.592,0.30959752321981426
Poland,2018,27,8243,3.819,0.3275506490355453
Poland,2019,22,8626,3.997,0.2550428935775562
Poland,2020,35,9349,4.332,0.37437159054444324
Poland,2021,20,10055,4.659,0.19890601690701143
Poland,2022,15,10484,4.857,0.14307516215185045
Poland,2023,20,9999,4.633,0.2000200020002
Poland,2024,21,10147,4.701,0.20695772149403766
United States,1980,54,954,0.442,5.660377358490567
United States,1981,58,1015,0.47,5.714285714285714
United States,1982,86,1132,0.524,7.597173144876325
United States,1983,70,1208,0.56,5.7947019867549665
United States,1984,66,1321,0.612,4.996214988644966
United States,1985,74,1252,0.58,5.9105431309904155
United States,1986,58,1357,0.629,4.274134119380987
United States,1987,69,1397,0.647,4.93915533285612
United States,1988,63,1444,0.669,4.362880886426593
United States,1989,59,1485,0.688,3.9730639730639727
United States,1990,64,1567,0.726,4.0842373962986604
United States,1991,73,1977,0.916,3.692463328275165
United States,1992,104,2037,0.944,5.10554737358861
United States,1993,105,2134,0.989,4.920337394564199
United States,1994,109,2289,1.061,4.761904761904762
United States,1995,121,2480,1.149,4.879032258064516
United States,1996,115,2767,1.282,4.156125767979761
United States,1997,118,2644,1.225,4.462934947049924
United States,1998,137,2909,1.348,4.709522172567892
United States,1999,121,2847,1.319,4.250087811731648
United States,2000,120,3060,1.418,3.9215686274509802
United States,2001,142,3162,1.465,4.490828589500316
United States,2002,143,3145,1.457,4.546899841017488
United States,2003,152,3541,1.641,4.292572719570742
United States,2004,173,3494,1.619,4.951345163136806
United States,2005,170,3936,1.824,4.319105691056911
United States,2006,175,4229,1.959,4.138094112083235
United States,2007,162,4503,2.086,3.597601598934044
United States,2008,178,4905,2.273,3.6289500509684
United States,2009,210,5229,2.423,4.016064257028113
United States,2010,189,5694,2.638,3.3192834562697575
United States,2011,168,5668,2.626,2.9640084685956247
United States,2012,187,6036,2.797,3.098078197481776
United States,2013,190,6488,3.006,2.9284833538840935
United States,2014,198,6753,3.129,2.9320302087960903
United States,2015,204,7195,3.334,2.835302293259208
United States,2016,220,7757,3.594,2.8361479953590307
United States,2017,194,7752,3.592,2.5025799793601653
United States,2018,183,8243,3.819,2.2200655101298072
United States,2019,216,8626,3.997,2.504057500579643
United States,2020,218,9349,4.332,2.3318001925339606
United States,2021,224,10055,4.659,2.227747389358528
United States,2022,214,10484,4.857,2.0412056466997326
United States,2023,193,9999,4.633,1.93019301930193
United States,2024,189,10147,4.701,1.8626194934463387
